TEAMS:
  DIV A: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
  DIV B: 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40

DAY 1:
3 at 1
4 at 2
5 at 20
6 at 19
7 at 18
8 at 17
9 at 16
10 at 15
11 at 14
12 at 13
23 at 21
24 at 22
25 at 40
26 at 39
27 at 38
28 at 37
29 at 36
30 at 35
31 at 34
32 at 33

DAY 2:
19 at 1
20 at 18
2 at 17
3 at 16
4 at 15
5 at 14
6 at 13
7 at 12
8 at 11
9 at 10
39 at 21
40 at 38
22 at 37
23 at 36
24 at 35
25 at 34
26 at 33
27 at 32
28 at 31
29 at 30

DAY 3:
1 at 27
2 at 28
3 at 29
4 at 30
5 at 31
6 at 32
7 at 33
8 at 34
9 at 35
10 at 36
11 at 37
12 at 38
13 at 39
14 at 40
15 at 21
16 at 22
17 at 23
18 at 24
19 at 25
20 at 26

DAY 4:
14 at 1
13 at 15
12 at 16
11 at 17
10 at 18
9 at 19
8 at 20
7 at 2
6 at 3
5 at 4
34 at 21
33 at 35
32 at 36
31 at 37
30 at 38
29 at 39
28 at 40
27 at 22
26 at 23
25 at 24

DAY 5:
22 at 1
23 at 2
24 at 3
25 at 4
26 at 5
27 at 6
28 at 7
29 at 8
30 at 9
31 at 10
32 at 11
33 at 12
34 at 13
35 at 14
36 at 15
37 at 16
38 at 17
39 at 18
40 at 19
21 at 20

DAY 6:
34 at 1
35 at 2
36 at 3
37 at 4
38 at 5
39 at 6
40 at 7
21 at 8
22 at 9
23 at 10
24 at 11
25 at 12
26 at 13
27 at 14
28 at 15
29 at 16
30 at 17
31 at 18
32 at 19
33 at 20

DAY 7:
1 at 23
2 at 24
3 at 25
4 at 26
5 at 27
6 at 28
7 at 29
8 at 30
9 at 31
10 at 32
11 at 33
12 at 34
13 at 35
14 at 36
15 at 37
16 at 38
17 at 39
18 at 40
19 at 21
20 at 22

DAY 8:
30 at 1
31 at 2
32 at 3
33 at 4
34 at 5
35 at 6
36 at 7
37 at 8
38 at 9
39 at 10
40 at 11
21 at 12
22 at 13
23 at 14
24 at 15
25 at 16
26 at 17
27 at 18
28 at 19
29 at 20

DAY 9:
1 at 33
2 at 34
3 at 35
4 at 36
5 at 37
6 at 38
7 at 39
8 at 40
9 at 21
10 at 22
11 at 23
12 at 24
13 at 25
14 at 26
15 at 27
16 at 28
17 at 29
18 at 30
19 at 31
20 at 32

DAY 10:
1 at 12
13 at 11
14 at 10
15 at 9
16 at 8
17 at 7
18 at 6
19 at 5
20 at 4
2 at 3
21 at 32
33 at 31
34 at 30
35 at 29
36 at 28
37 at 27
38 at 26
39 at 25
40 at 24
22 at 23

DAY 11:
15 at 1
16 at 14
17 at 13
18 at 12
19 at 11
20 at 10
2 at 9
3 at 8
4 at 7
5 at 6
35 at 21
36 at 34
37 at 33
38 at 32
39 at 31
40 at 30
22 at 29
23 at 28
24 at 27
25 at 26

DAY 12:
26 at 1
27 at 2
28 at 3
29 at 4
30 at 5
31 at 6
32 at 7
33 at 8
34 at 9
35 at 10
36 at 11
37 at 12
38 at 13
39 at 14
40 at 15
21 at 16
22 at 17
23 at 18
24 at 19
25 at 20

DAY 13:
28 at 1
29 at 2
30 at 3
31 at 4
32 at 5
33 at 6
34 at 7
35 at 8
36 at 9
37 at 10
38 at 11
39 at 12
40 at 13
21 at 14
22 at 15
23 at 16
24 at 17
25 at 18
26 at 19
27 at 20

DAY 14:
1 at 13
12 at 14
11 at 15
10 at 16
9 at 17
8 at 18
7 at 19
6 at 20
5 at 2
4 at 3
21 at 33
32 at 34
31 at 35
30 at 36
29 at 37
28 at 38
27 at 39
26 at 40
25 at 22
24 at 23

DAY 15:
1 at 8
9 at 7
10 at 6
11 at 5
12 at 4
13 at 3
14 at 2
15 at 20
16 at 19
17 at 18
21 at 28
